L17+GLP(u=1.0,s=25): generating...
 Generating (L17+GLP):   0%|          | 0/100 [00:00<?, ?it/s]
0it [00:00, ?it/s][A200it [00:00, 100800.38it/s]

0it [00:00, ?it/s][A200it [00:00, 99039.06it/s]

0it [00:00, ?it/s][A200it [00:00, 101177.28it/s]

0it [00:00, ?it/s][A200it [00:00, 101031.05it/s]

0it [00:00, ?it/s][A200it [00:00, 99639.01it/s]

0it [00:00, ?it/s][A200it [00:00, 100450.34it/s]

0it [00:00, ?it/s][A200it [00:00, 100812.50it/s]

0it [00:00, ?it/s][A200it [00:00, 98135.33it/s]
Generating (L17+GLP):  29%|██▉       | 29/100 [00:05<00:13,  5.39it/s]
0it [00:00, ?it/s][A200it [00:00, 98898.94it/s]

0it [00:00, ?it/s][A200it [00:00, 100679.40it/s]

0it [00:00, ?it/s][A200it [00:00, 102038.78it/s]

0it [00:00, ?it/s][A200it [00:00, 100631.09it/s]

0it [00:00, ?it/s][A200it [00:00, 98689.51it/s]

0it [00:00, ?it/s][A200it [00:00, 99579.87it/s]

0it [00:00, ?it/s][A200it [00:00, 100594.89it/s]

0it [00:00, ?it/s][A200it [00:00, 99828.73it/s]

0it [00:00, ?it/s][A200it [00:00, 101348.41it/s]
Generating (L17+GLP):  30%|███       | 30/100 [00:05<00:12,  5.57it/s]
0it [00:00, ?it/s][A200it [00:00, 97632.77it/s]

0it [00:00, ?it/s][A200it [00:00, 99579.87it/s]

0it [00:00, ?it/s][A200it [00:00, 100294.21it/s]

0it [00:00, ?it/s][A200it [00:00, 100619.02it/s]

0it [00:00, ?it/s][A200it [00:00, 101902.43it/s]

0it [00:00, ?it/s][A200it [00:00, 101544.70it/s]

0it [00:00, ?it/s][A200it [00:00, 101803.50it/s]

0it [00:00, ?it/s][A200it [00:00, 101177.28it/s]

0it [00:00, ?it/s][A200it [00:00, 101877.68it/s]

0it [00:00, ?it/s][A200it [00:00, 101446.46it/s]
Generating (L17+GLP):  31%|███       | 31/100 [00:05<00:12,  5.56it/s]
0it [00:00, ?it/s][A200it [00:00, 101006.72it/s]

0it [00:00, ?it/s][A200it [00:00, 101238.33it/s]

0it [00:00, ?it/s][A200it [00:00, 101128.49it/s]

0it [00:00, ?it/s][A200it [00:00, 100390.23it/s]

0it [00:00, ?it/s][A200it [00:00, 100198.38it/s]

0it [00:00, ?it/s][A200it [00:00, 100174.44it/s]

0it [00:00, ?it/s][A200it [00:00, 99402.87it/s]

0it [00:00, ?it/s][A200it [00:00, 101704.75it/s]

0it [00:00, ?it/s][A200it [00:00, 100703.58it/s]

0it [00:00, ?it/s][A200it [00:00, 101667.77it/s]
Generating (L17+GLP):  32%|███▏      | 32/100 [00:05<00:12,  5.52it/s]
0it [00:00, ?it/s][A200it [00:00, 100438.31it/s]

0it [00:00, ?it/s][A200it [00:00, 100366.21it/s]

0it [00:00, ?it/s][A200it [00:00, 96276.92it/s]

0it [00:00, ?it/s][A200it [00:00, 99050.75it/s]

0it [00:00, ?it/s][A200it [00:00, 101275.00it/s]

0it [00:00, ?it/s][A200it [00:00, 100078.84it/s]

0it [00:00, ?it/s][A200it [00:00, 100054.96it/s]

0it [00:00, ?it/s][A200it [00:00, 99450.01it/s]

0it [00:00, ?it/s][A200it [00:00, 100354.21it/s]

0it [00:00, ?it/s][A200it [00:00, 99296.97it/s]
Generating (L17+GLP):  33%|███▎      | 33/100 [00:06<00:12,  5.49it/s]
0it [00:00, ?it/s][A200it [00:00, 100824.62it/s]

0it [00:00, ?it/s][A200it [00:00, 100414.27it/s]

0it [00:00, ?it/s][A200it [00:00, 101299.46it/s]

0it [00:00, ?it/s][A200it [00:00, 101299.46it/s]

0it [00:00, ?it/s][A200it [00:00, 99426.43it/s]

0it [00:00, ?it/s][A200it [00:00, 101704.75it/s]

0it [00:00, ?it/s][A200it [00:00, 101262.77it/s]

0it [00:00, ?it/s][A200it [00:00, 98215.76it/s]

0it [00:00, ?it/s][A200it [00:00, 99959.58it/s]

0it [00:00, ?it/s][A200it [00:00, 99995.33it/s]
Generating (L17+GLP):  34%|███▍      | 34/100 [00:06<00:12,  5.43it/s]
0it [00:00, ?it/s][A200it [00:00, 99603.51it/s]

0it [00:00, ?it/s][A200it [00:00, 100667.32it/s]

0it [00:00, ?it/s][A200it [00:00, 100655.24it/s]

0it [00:00, ?it/s][A200it [00:00, 101104.11it/s]

0it [00:00, ?it/s][A200it [00:00, 101006.72it/s]

0it [00:00, ?it/s][A200it [00:00, 101421.93it/s]

0it [00:00, ?it/s][A200it [00:00, 100909.52it/s]

0it [00:00, ?it/s][A200it [00:00, 101471.01it/s]

0it [00:00, ?it/s][A200it [00:00, 101177.28it/s]

0it [00:00, ?it/s][A200it [00:00, 102063.61it/s]
Generating (L17+GLP):  35%|███▌      | 35/100 [00:06<00:11,  5.44it/s]
0it [00:00, ?it/s][A200it [00:00, 98585.12it/s]

0it [00:00, ?it/s][A200it [00:00, 98619.89it/s]

0it [00:00, ?it/s][A200it [00:00, 98759.22it/s]

0it [00:00, ?it/s][A200it [00:00, 99344.01it/s]

0it [00:00, ?it/s][A200it [00:00, 99003.99it/s]

0it [00:00, ?it/s][A200it [00:00, 98077.96it/s]

0it [00:00, ?it/s][A200it [00:00, 101606.20it/s]

0it [00:00, ?it/s][A200it [00:00, 100162.48it/s]

0it [00:00, ?it/s][A200it [00:00, 101532.41it/s]

0it [00:00, ?it/s][A200it [00:00, 100873.11it/s]
Generating (L17+GLP):  36%|███▌      | 36/100 [00:06<00:11,  5.43it/s]
0it [00:00, ?it/s][A200it [00:00, 100318.20it/s]

0it [00:00, ?it/s][A200it [00:00, 99344.01it/s]

0it [00:00, ?it/s][A200it [00:00, 101348.41it/s]

0it [00:00, ?it/s][A200it [00:00, 100958.09it/s]

0it [00:00, ?it/s][A200it [00:00, 100776.17it/s]

0it [00:00, ?it/s][A200it [00:00, 93466.38it/s]

0it [00:00, ?it/s][A200it [00:00, 100174.44it/s]

0it [00:00, ?it/s][A200it [00:00, 99109.26it/s]

0it [00:00, ?it/s][A200it [00:00, 101250.55it/s]

0it [00:00, ?it/s][A200it [00:00, 100836.74it/s]
Generating (L17+GLP):  37%|███▋      | 37/100 [00:06<00:11,  5.41it/s]
0it [00:00, ?it/s][A200it [00:00, 101323.93it/s]

0it [00:00, ?it/s][A200it [00:00, 102150.61it/s]

0it [00:00, ?it/s][A200it [00:00, 100703.58it/s]

0it [00:00, ?it/s][A200it [00:00, 101226.11it/s]

0it [00:00, ?it/s][A200it [00:00, 101618.51it/s]

0it [00:00, ?it/s][A200it [00:00, 100558.71it/s]

0it [00:00, ?it/s][A200it [00:00, 101091.93it/s]

0it [00:00, ?it/s][A200it [00:00, 100873.11it/s]

0it [00:00, ?it/s][A200it [00:00, 97157.84it/s]

0it [00:00, ?it/s][A200it [00:00, 100031.10it/s]
Generating (L17+GLP):  38%|███▊      | 38/100 [00:06<00:11,  5.41it/s]
0it [00:00, ?it/s][A200it [00:00, 100270.24it/s]

0it [00:00, ?it/s][A200it [00:00, 100619.02it/s]

0it [00:00, ?it/s][A200it [00:00, 98342.42it/s]

0it [00:00, ?it/s][A200it [00:00, 98066.50it/s]

0it [00:00, ?it/s][A200it [00:00, 99120.97it/s]

0it [00:00, ?it/s][A200it [00:00, 101495.56it/s]

0it [00:00, ?it/s][A200it [00:00, 99379.32it/s]

0it [00:00, ?it/s][A200it [00:00, 93591.52it/s]

0it [00:00, ?it/s][A200it [00:00, 97496.61it/s]

0it [00:00, ?it/s][A200it [00:00, 99662.68it/s]
Generating (L17+GLP):  39%|███▉      | 39/100 [00:07<00:11,  5.42it/s]
0it [00:00, ?it/s][A200it [00:00, 100619.02it/s]

0it [00:00, ?it/s][A200it [00:00, 101336.17it/s]

0it [00:00, ?it/s][A200it [00:00, 99995.33it/s]

0it [00:00, ?it/s][A200it [00:00, 101018.88it/s]

0it [00:00, ?it/s][A200it [00:00, 101655.45it/s]

0it [00:00, ?it/s][A200it [00:00, 95826.00it/s]

0it [00:00, ?it/s][A200it [00:00, 101006.72it/s]

0it [00:00, ?it/s][A200it [00:00, 100776.17it/s]

0it [00:00, ?it/s][A200it [00:00, 102212.84it/s]

0it [00:00, ?it/s][A200it [00:00, 101865.31it/s]
Generating (L17+GLP):  40%|████      | 40/100 [00:07<00:11,  5.42it/s]
0it [00:00, ?it/s][A200it [00:00, 99391.09it/s]

0it [00:00, ?it/s][A200it [00:00, 96321.14it/s]

0it [00:00, ?it/s][A200it [00:00, 100631.09it/s]

0it [00:00, ?it/s][A200it [00:00, 99888.16it/s]

0it [00:00, ?it/s][A200it [00:00, 100162.48it/s]

0it [00:00, ?it/s][A200it [00:00, 100933.80it/s]

0it [00:00, ?it/s][A200it [00:00, 98319.36it/s]

0it [00:00, ?it/s][A200it [00:00, 100222.32it/s]

0it [00:00, ?it/s][A200it [00:00, 101409.67it/s]

0it [00:00, ?it/s][A200it [00:00, 101680.10it/s]
Generating (L17+GLP):  41%|████      | 41/100 [00:07<00:10,  5.39it/s]
0it [00:00, ?it/s][A200it [00:00, 99840.61it/s]

0it [00:00, ?it/s][A200it [00:00, 100739.86it/s]

0it [00:00, ?it/s][A200it [00:00, 99710.07it/s]

0it [00:00, ?it/s][A200it [00:00, 101397.41it/s]

0it [00:00, ?it/s][A200it [00:00, 100921.66it/s]

0it [00:00, ?it/s][A200it [00:00, 100342.20it/s]

0it [00:00, ?it/s][A200it [00:00, 101116.30it/s]

0it [00:00, ?it/s][A200it [00:00, 99261.72it/s]

0it [00:00, ?it/s][A200it [00:00, 101226.11it/s]

0it [00:00, ?it/s][A200it [00:00, 101177.28it/s]
Generating (L17+GLP):  42%|████▏     | 42/100 [00:07<00:10,  5.41it/s]
0it [00:00, ?it/s][A200it [00:00, 101865.31it/s]

0it [00:00, ?it/s][A200it [00:00, 102076.03it/s]

0it [00:00, ?it/s][A200it [00:00, 99344.01it/s]

0it [00:00, ?it/s][A200it [00:00, 102163.05it/s]

0it [00:00, ?it/s][A200it [00:00, 98922.26it/s]

0it [00:00, ?it/s][A200it [00:00, 101655.45it/s]

0it [00:00, ?it/s][A200it [00:00, 99674.52it/s]

0it [00:00, ?it/s][A200it [00:00, 100222.32it/s]

0it [00:00, ?it/s][A200it [00:00, 101250.55it/s]

0it [00:00, ?it/s][A200it [00:00, 99497.19it/s]
Generating (L17+GLP):  43%|████▎     | 43/100 [00:07<00:10,  5.43it/s]
0it [00:00, ?it/s][A200it [00:00, 99876.27it/s]

0it [00:00, ?it/s][A200it [00:00, 99828.73it/s]

0it [00:00, ?it/s][A200it [00:00, 101434.20it/s]

0it [00:00, ?it/s][A200it [00:00, 99627.17it/s]

0it [00:00, ?it/s][A200it [00:00, 101299.46it/s]

0it [00:00, ?it/s][A200it [00:00, 99167.84it/s]

0it [00:00, ?it/s][A200it [00:00, 101606.20it/s]

0it [00:00, ?it/s][A200it [00:00, 99109.26it/s]

0it [00:00, ?it/s][A200it [00:00, 101067.57it/s]

0it [00:00, ?it/s][A200it [00:00, 101250.55it/s]
Generating (L17+GLP):  44%|████▍     | 44/100 [00:08<00:10,  5.46it/s]
0it [00:00, ?it/s][A200it [00:00, 101815.85it/s]

0it [00:00, ?it/s][A200it [00:00, 100546.66it/s]

0it [00:00, ?it/s][A200it [00:00, 100306.21it/s]

0it [00:00, ?it/s][A200it [00:00, 101152.88it/s]

0it [00:00, ?it/s][A200it [00:00, 101618.51it/s]

0it [00:00, ?it/s][A200it [00:00, 102088.45it/s]

0it [00:00, ?it/s][A200it [00:00, 102763.79it/s]

0it [00:00, ?it/s][A200it [00:00, 101031.05it/s]

0it [00:00, ?it/s][A200it [00:00, 99568.05it/s]

0it [00:00, ?it/s][A200it [00:00, 101177.28it/s]
Generating (L17+GLP):  45%|████▌     | 45/100 [00:08<00:10,  5.48it/s]
0it [00:00, ?it/s][A200it [00:00, 100727.76it/s]

0it [00:00, ?it/s][A200it [00:00, 98863.97it/s]

0it [00:00, ?it/s][A200it [00:00, 101336.17it/s]

0it [00:00, ?it/s][A200it [00:00, 100933.80it/s]

0it [00:00, ?it/s][A200it [00:00, 100246.27it/s]

0it [00:00, ?it/s][A200it [00:00, 99971.49it/s]

0it [00:00, ?it/s][A200it [00:00, 98898.94it/s]

0it [00:00, ?it/s][A200it [00:00, 100007.25it/s]

0it [00:00, ?it/s][A200it [00:00, 98922.26it/s]

0it [00:00, ?it/s][A200it [00:00, 99214.76it/s]
Generating (L17+GLP):  46%|████▌     | 46/100 [00:08<00:09,  5.45it/s]
0it [00:00, ?it/s][A200it [00:00, 100643.17it/s]

0it [00:00, ?it/s][A200it [00:00, 99556.23it/s]

0it [00:00, ?it/s][A200it [00:00, 100788.27it/s]

0it [00:00, ?it/s][A200it [00:00, 99650.84it/s]

0it [00:00, ?it/s][A200it [00:00, 99947.67it/s]

0it [00:00, ?it/s][A200it [00:00, 100007.25it/s]

0it [00:00, ?it/s][A200it [00:00, 102013.96it/s]

0it [00:00, ?it/s][A200it [00:00, 99995.33it/s]

0it [00:00, ?it/s][A200it [00:00, 100294.21it/s]

0it [00:00, ?it/s][A200it [00:00, 101778.79it/s]
Generating (L17+GLP):  47%|████▋     | 47/100 [00:08<00:09,  5.47it/s]
0it [00:00, ?it/s][A200it [00:00, 101507.84it/s]

0it [00:00, ?it/s][A200it [00:00, 102450.02it/s]

0it [00:00, ?it/s][A200it [00:00, 101483.28it/s]

0it [00:00, ?it/s][A200it [00:00, 97146.59it/s]

0it [00:00, ?it/s][A200it [00:00, 101544.70it/s]

0it [00:00, ?it/s][A200it [00:00, 100848.86it/s]

0it [00:00, ?it/s][A200it [00:00, 99344.01it/s]

0it [00:00, ?it/s][A200it [00:00, 100510.52it/s]

0it [00:00, ?it/s][A200it [00:00, 102026.37it/s]

0it [00:00, ?it/s][A200it [00:00, 99995.33it/s]
Generating (L17+GLP):  48%|████▊     | 48/100 [00:08<00:09,  5.46it/s]
0it [00:00, ?it/s][A200it [00:00, 101116.30it/s]

0it [00:00, ?it/s][A200it [00:00, 98910.60it/s]

0it [00:00, ?it/s][A200it [00:00, 100162.48it/s]

0it [00:00, ?it/s][A200it [00:00, 101226.11it/s]

0it [00:00, ?it/s][A200it [00:00, 97462.62it/s]

0it [00:00, ?it/s][A200it [00:00, 100691.49it/s]

0it [00:00, ?it/s][A200it [00:00, 100031.10it/s]

0it [00:00, ?it/s][A200it [00:00, 99804.97it/s]

0it [00:00, ?it/s][A200it [00:00, 100836.74it/s]

0it [00:00, ?it/s][A200it [00:00, 97837.74it/s]
Generating (L17+GLP):  49%|████▉     | 49/100 [00:09<00:09,  5.45it/s]
0it [00:00, ?it/s][A200it [00:00, 100270.24it/s]

0it [00:00, ?it/s][A200it [00:00, 102437.51it/s]

0it [00:00, ?it/s][A200it [00:00, 100342.20it/s]

0it [00:00, ?it/s][A200it [00:00, 100054.96it/s]

0it [00:00, ?it/s][A200it [00:00, 99591.69it/s]

0it [00:00, ?it/s][A200it [00:00, 100994.56it/s]

0it [00:00, ?it/s][A200it [00:00, 99674.52it/s]

0it [00:00, ?it/s][A200it [00:00, 98515.65it/s]

0it [00:00, ?it/s][A200it [00:00, 100788.27it/s]

0it [00:00, ?it/s][A200it [00:00, 99591.69it/s]
Generating (L17+GLP):  50%|█████     | 50/100 [00:09<00:09,  5.46it/s]
0it [00:00, ?it/s][A200it [00:00, 99508.99it/s]

0it [00:00, ?it/s][A200it [00:00, 100510.52it/s]

0it [00:00, ?it/s][A200it [00:00, 100958.09it/s]

0it [00:00, ?it/s][A200it [00:00, 101091.93it/s]

0it [00:00, ?it/s][A200it [00:00, 101189.48it/s]

0it [00:00, ?it/s][A200it [00:00, 100366.21it/s]

0it [00:00, ?it/s][A200it [00:00, 101828.21it/s]

0it [00:00, ?it/s][A200it [00:00, 99579.87it/s]

0it [00:00, ?it/s][A200it [00:00, 101372.91it/s]

0it [00:00, ?it/s][A200it [00:00, 99508.99it/s]
Generating (L17+GLP):  51%|█████     | 51/100 [00:09<00:08,  5.46it/s]
0it [00:00, ?it/s][A200it [00:00, 100848.86it/s]

0it [00:00, ?it/s][A200it [00:00, 100619.02it/s]

0it [00:00, ?it/s][A200it [00:00, 100210.35it/s]

0it [00:00, ?it/s][A200it [00:00, 101483.28it/s]

0it [00:00, ?it/s][A200it [00:00, 99591.69it/s]

0it [00:00, ?it/s][A200it [00:00, 99144.40it/s]

0it [00:00, ?it/s][A200it [00:00, 101434.20it/s]

0it [00:00, ?it/s][A200it [00:00, 94604.80it/s]

0it [00:00, ?it/s][A200it [00:00, 100330.20it/s]

0it [00:00, ?it/s][A200it [00:00, 99273.47it/s]
Generating (L17+GLP):  52%|█████▏    | 52/100 [00:09<00:08,  5.41it/s]
0it [00:00, ?it/s][A200it [00:00, 99414.65it/s]

0it [00:00, ?it/s][A200it [00:00, 99261.72it/s]

0it [00:00, ?it/s][A200it [00:00, 100751.96it/s]

0it [00:00, ?it/s][A200it [00:00, 99226.50it/s]

0it [00:00, ?it/s][A200it [00:00, 98596.71it/s]

0it [00:00, ?it/s][A200it [00:00, 100606.96it/s]

0it [00:00, ?it/s][A200it [00:00, 99840.61it/s]

0it [00:00, ?it/s][A200it [00:00, 101852.94it/s]

0it [00:00, ?it/s][A200it [00:00, 99864.38it/s]

0it [00:00, ?it/s][A200it [00:00, 101348.41it/s]
Generating (L17+GLP):  53%|█████▎    | 53/100 [00:09<00:08,  5.41it/s]
0it [00:00, ?it/s][A200it [00:00, 100885.24it/s]

0it [00:00, ?it/s][A200it [00:00, 100933.80it/s]

0it [00:00, ?it/s][A200it [00:00, 99461.80it/s]

0it [00:00, ?it/s][A200it [00:00, 99769.36it/s]

0it [00:00, ?it/s][A200it [00:00, 101630.82it/s]

0it [00:00, ?it/s][A200it [00:00, 98922.26it/s]

0it [00:00, ?it/s][A200it [00:00, 100078.84it/s]

0it [00:00, ?it/s][A200it [00:00, 99959.58it/s]

0it [00:00, ?it/s][A200it [00:00, 100994.56it/s]

0it [00:00, ?it/s][A200it [00:00, 100222.32it/s]
Generating (L17+GLP):  54%|█████▍    | 54/100 [00:09<00:08,  5.43it/s]
0it [00:00, ?it/s][A200it [00:00, 100606.96it/s]

0it [00:00, ?it/s][A200it [00:00, 98840.67it/s]

0it [00:00, ?it/s][A200it [00:00, 101067.57it/s]

0it [00:00, ?it/s][A200it [00:00, 98284.80it/s]

0it [00:00, ?it/s][A200it [00:00, 100812.50it/s]

0it [00:00, ?it/s][A200it [00:00, 99615.34it/s]

0it [00:00, ?it/s][A200it [00:00, 101877.68it/s]

0it [00:00, ?it/s][A200it [00:00, 100570.77it/s]

0it [00:00, ?it/s][A200it [00:00, 99591.69it/s]

0it [00:00, ?it/s][A200it [00:00, 99603.51it/s]
Generating (L17+GLP):  55%|█████▌    | 55/100 [00:10<00:08,  5.42it/s]
0it [00:00, ?it/s][A200it [00:00, 100994.56it/s]

0it [00:00, ?it/s][A200it [00:00, 101655.45it/s]

0it [00:00, ?it/s][A200it [00:00, 99367.54it/s]

0it [00:00, ?it/s][A200it [00:00, 101311.69it/s]

0it [00:00, ?it/s][A200it [00:00, 101079.74it/s]

0it [00:00, ?it/s][A200it [00:00, 100162.48it/s]

0it [00:00, ?it/s][A200it [00:00, 100546.66it/s]

0it [00:00, ?it/s][A200it [00:00, 101976.76it/s]

0it [00:00, ?it/s][A200it [00:00, 99438.22it/s]

0it [00:00, ?it/s][A200it [00:00, 98666.29it/s]
Generating (L17+GLP):  56%|█████▌    | 56/100 [00:10<00:08,  5.42it/s]
0it [00:00, ?it/s][A200it [00:00, 101544.70it/s]

0it [00:00, ?it/s][A200it [00:00, 100019.17it/s]

0it [00:00, ?it/s][A200it [00:00, 100462.37it/s]

0it [00:00, ?it/s][A200it [00:00, 100498.48it/s]

0it [00:00, ?it/s][A200it [00:00, 101262.77it/s]

0it [00:00, ?it/s][A200it [00:00, 100522.56it/s]

0it [00:00, ?it/s][A200it [00:00, 99650.84it/s]

0it [00:00, ?it/s][A200it [00:00, 98573.54it/s]

0it [00:00, ?it/s][A200it [00:00, 101238.33it/s]

0it [00:00, ?it/s][A200it [00:00, 99332.24it/s]
Generating (L17+GLP):  57%|█████▋    | 57/100 [00:10<00:07,  5.43it/s]
0it [00:00, ?it/s][A200it [00:00, 101471.01it/s]

0it [00:00, ?it/s][A200it [00:00, 100691.49it/s]

0it [00:00, ?it/s][A200it [00:00, 102650.61it/s]

0it [00:00, ?it/s][A200it [00:00, 99450.01it/s]

0it [00:00, ?it/s][A200it [00:00, 100102.72it/s]

0it [00:00, ?it/s][A200it [00:00, 99203.03it/s]

0it [00:00, ?it/s][A200it [00:00, 99888.16it/s]

0it [00:00, ?it/s][A200it [00:00, 99402.87it/s]

0it [00:00, ?it/s][A200it [00:00, 101336.17it/s]

0it [00:00, ?it/s][A200it [00:00, 97974.87it/s]
Generating (L17+GLP):  58%|█████▊    | 58/100 [00:10<00:07,  5.43it/s]
0it [00:00, ?it/s][A200it [00:00, 102325.05it/s]

0it [00:00, ?it/s][A200it [00:00, 101754.10it/s]

0it [00:00, ?it/s][A200it [00:00, 102250.22it/s]

0it [00:00, ?it/s][A200it [00:00, 100390.23it/s]

0it [00:00, ?it/s][A200it [00:00, 102013.96it/s]

0it [00:00, ?it/s][A200it [00:00, 100751.96it/s]

0it [00:00, ?it/s][A200it [00:00, 101766.44it/s]

0it [00:00, ?it/s][A200it [00:00, 102212.84it/s]

0it [00:00, ?it/s][A200it [00:00, 101544.70it/s]

0it [00:00, ?it/s][A200it [00:00, 100474.40it/s]
Generating (L17+GLP):  59%|█████▉    | 59/100 [00:10<00:07,  5.45it/s]
0it [00:00, ?it/s][A200it [00:00, 99320.48it/s]

0it [00:00, ?it/s][A200it [00:00, 99355.77it/s]

0it [00:00, ?it/s][A200it [00:00, 99556.23it/s]

0it [00:00, ?it/s][A200it [00:00, 101311.69it/s]

0it [00:00, ?it/s][A200it [00:00, 100282.22it/s]

0it [00:00, ?it/s][A200it [00:00, 100860.98it/s]

0it [00:00, ?it/s][A200it [00:00, 100414.27it/s]

0it [00:00, ?it/s][A200it [00:00, 100414.27it/s]

0it [00:00, ?it/s][A200it [00:00, 101914.81it/s]

0it [00:00, ?it/s][A200it [00:00, 97101.61it/s]
Generating (L17+GLP):  60%|██████    | 60/100 [00:11<00:07,  5.44it/s]
0it [00:00, ?it/s][A200it [00:00, 100078.84it/s]

0it [00:00, ?it/s][A200it [00:00, 100619.02it/s]

0it [00:00, ?it/s][A200it [00:00, 101507.84it/s]

0it [00:00, ?it/s][A200it [00:00, 100848.86it/s]

0it [00:00, ?it/s][A200it [00:00, 99062.45it/s]

0it [00:00, ?it/s][A200it [00:00, 101275.00it/s]

0it [00:00, ?it/s][A200it [00:00, 100836.74it/s]

0it [00:00, ?it/s][A200it [00:00, 100294.21it/s]

0it [00:00, ?it/s][A200it [00:00, 101275.00it/s]

0it [00:00, ?it/s][A200it [00:00, 101128.49it/s]
Generating (L17+GLP):  61%|██████    | 61/100 [00:11<00:07,  5.45it/s]
0it [00:00, ?it/s][A200it [00:00, 101287.23it/s]

0it [00:00, ?it/s][A200it [00:00, 99900.06it/s]

0it [00:00, ?it/s][A200it [00:00, 100534.61it/s]

0it [00:00, ?it/s][A200it [00:00, 101828.21it/s]

0it [00:00, ?it/s][A200it [00:00, 100727.76it/s]

0it [00:00, ?it/s][A200it [00:00, 101140.68it/s]

0it [00:00, ?it/s][A200it [00:00, 100885.24it/s]

0it [00:00, ?it/s][A200it [00:00, 100414.27it/s]

0it [00:00, ?it/s][A200it [00:00, 100570.77it/s]

0it [00:00, ?it/s][A200it [00:00, 96922.10it/s]
Generating (L17+GLP):  62%|██████▏   | 62/100 [00:11<00:06,  5.45it/s]
0it [00:00, ?it/s][A200it [00:00, 101336.17it/s]

0it [00:00, ?it/s][A200it [00:00, 101507.84it/s]

0it [00:00, ?it/s][A200it [00:00, 101630.82it/s]

0it [00:00, ?it/s][A200it [00:00, 100366.21it/s]

0it [00:00, ?it/s][A200it [00:00, 100019.17it/s]

0it [00:00, ?it/s][A200it [00:00, 98043.57it/s]

0it [00:00, ?it/s][A200it [00:00, 101128.49it/s]

0it [00:00, ?it/s][A200it [00:00, 100198.38it/s]

0it [00:00, ?it/s][A200it [00:00, 100558.71it/s]

0it [00:00, ?it/s][A200it [00:00, 100450.34it/s]
Generating (L17+GLP):  63%|██████▎   | 63/100 [00:11<00:06,  5.45it/s]
0it [00:00, ?it/s][A200it [00:00, 101275.00it/s]

0it [00:00, ?it/s][A200it [00:00, 100800.38it/s]

0it [00:00, ?it/s][A200it [00:00, 97951.99it/s]

0it [00:00, ?it/s][A200it [00:00, 101397.41it/s]

0it [00:00, ?it/s][A200it [00:00, 97519.27it/s]

0it [00:00, ?it/s][A200it [00:00, 99039.06it/s]

0it [00:00, ?it/s][A200it [00:00, 98933.93it/s]

0it [00:00, ?it/s][A200it [00:00, 101360.66it/s]

0it [00:00, ?it/s][A200it [00:00, 100486.44it/s]

0it [00:00, ?it/s][A200it [00:00, 99662.68it/s]
Generating (L17+GLP):  64%|██████▍   | 64/100 [00:11<00:06,  5.44it/s]
0it [00:00, ?it/s][A200it [00:00, 98712.73it/s]

0it [00:00, ?it/s][A200it [00:00, 98957.27it/s]
